1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.102941176,0.086956522,0.166666667,0.17370892,0.010344828,0.1,0.020833333,0.023333333,0.011835148,0.016180719,0.163117822,0.063927393,0.048106312,0.00862069,0.238095238,0.026963658,3
0.058823529,0.065217391,0.166666667,0.037558685,0.005172414,0.1,0.025,0.08,0.009611198,0.013946561,0,0,0,0.004310345,0.095238095,0.029308324,0
0.117647059,0.152173913,0,0.044600939,0.017241379,0,0.025,0.033333333,0.01088647,0.01624842,0.16453736,0.04620462,0.03986711,0.021551724,0,0.014067995,0
0.044117647,0,0.166666667,0.366197183,0.005172414,0.04,0.016666667,0.186666667,0.004354588,0.00631883,0.090334237,0.024752475,0.024916944,0.025862069,0.142857143,0.051582649,2
0.264705882,0.304347826,0.333333333,0.758215962,0.110344828,0.24,0.008333333,0.03,0.048475894,0.058877956,0.060330365,0.042673267,0.023654485,0.004310345,0.095238095,0.005861665,1
0.102941176,0.086956522,0.166666667,0.084507042,0.037068966,0.14,0.025,0.026666667,0.021290824,0.032519408,0.040908504,0.034653465,0.021594684,0.025862069,0.142857143,0.023446659,1
0.088235294,0,0.083333333,0.051643192,0.04137931,0,0,0.02,0.003888025,0.005641813,0.077429346,0.028052805,0.019933555,0,0,0,2
0.132352941,0.152173913,0.333333333,0.082159624,0.077586207,0.12,0.016666667,0.073333333,0.014774495,0.021438888,0.010323913,0.041254125,0.041528239,0.025862069,0.238095238,0.009378664,3
0.102941176,0.086956522,0,0.030516432,0.002586207,0.2,0,1,0.025520995,0.037032858,0.013485611,0.025049505,0.024916944,0,0.19047619,0,1
0.397058824,0.586956522,0.166666667,0.201877934,0.005172414,0.1,0.025,0,0.063219285,0.095188662,0.227287392,0.084290429,0.066910299,0.004310345,0.238095238,0,3
0.102941176,0.086956522,0.166666667,0.093896714,0.015517241,0.3,0.041666667,0.026666667,0.015956454,0.022905759,0.096786682,0.035478548,0.035714286,0.025862069,0.238095238,0.005861665,1
0.044117647,0.065217391,0.166666667,0.025821596,0.004310345,0.22,0.020833333,0,0.014199067,0.0206039,0.007742935,0.011468647,0.002491694,0,0,0.002344666,2
0.147058824,0.217391304,0.166666667,0.258215962,0.012931034,0.2,0.029166667,0.023333333,0.047729393,0.069258891,0.038779197,0.018069307,0.006677741,0.064655172,0.19047619,0.021101993,0
0.147058824,0.173913043,0,0.046948357,0.003448276,0.04,0.004166667,0,0.023328149,0.029337426,0.032423539,0.005940594,0.004651163,0,0.047619048,0.005861665,0
0.176470588,0.239130435,0,0.037558685,0.010344828,0.1,0.041666667,0.04,0.022395023,0.032496841,0.002097045,0.012376238,0.012458472,0,0.095238095,0.024618992,0
0.176470588,0.260869565,0.166666667,0.159624413,0.068965517,0.26,0.0375,0.04,0.026454121,0.038386893,0.031842818,0.006815182,0.005199336,0.129310345,0.095238095,0.035169988,0
0.044117647,0.065217391,0.333333333,0.016431925,0.04137931,0.06,0.008333333,0.013333333,0.014323484,0.020784438,0.005484579,0.041254125,0.041528239,0.012931034,0,0.031652989,1
0.176470588,0.108695652,0,0.058685446,0.036206897,0.3,0.066666667,0.04,0.011041991,0.016022748,0.019357336,0.028052805,0.013289037,0.004310345,0.142857143,0.023446659,1
0.029411765,0,0,0.049295775,0.01637931,0.04,0,0,0.005365474,0.007785701,0.006355659,0.04290429,0.008305648,0.004310345,0,0.018757327,0
0.205882353,0.239130435,0.166666667,0.183098592,0.037931034,0.16,0.020833333,0,0.034587869,0.052942769,0.035585237,0.047359736,0,0.034482759,0.142857143,0,3
0.132352941,0.195652174,0.416666667,0.211267606,0.172413793,0.2,0.083333333,0,0.019751166,0.028660408,0.095399406,0.03630363,0.033222591,0.021551724,0.19047619,0.082063306,3
0.102941176,0.130434783,0.166666667,0.218309859,0.089655172,0.2,0.05,0.133333333,0.044836703,0.064316664,0.070267131,0.057755776,0.049833887,0.396551724,0.238095238,0.107854631,3
0.205882353,0.260869565,0.25,0.075117371,0.051724138,0.38,0.066666667,0.056666667,0.040917574,0.059374436,0.036617628,0.052805281,0.046511628,0.004310345,0.238095238,0.011723329,3
0.132352941,0.195652174,0.166666667,0.262910798,0.049137931,0.12,0.020833333,0.076666667,0.029860031,0.043780466,0.079042457,0.052805281,0.046511628,0.043103448,0.238095238,0.049237984,3
0.176470588,0.217391304,1,0.215962441,0.075862069,0.24,0.016666667,0,0.045085537,0.065422459,0.022357724,0.057755776,0.042857143,0.004310345,0.238095238,0.007033998,2
0.264705882,0.260869565,0,0.093896714,0.044827586,0.9,0.125,0.166666667,0.071975117,0.099047662,0.112917796,0.034785479,0.024916944,0,0,0.076201641,2
0.191176471,0.282608696,0.083333333,0.093896714,0.002586207,0.12,0.008333333,0,0.065458787,0.094421376,0.036843464,0.018151815,0.016611296,0.025862069,0.142857143,0,1
0.088235294,0.086956522,0.166666667,0.610328638,0.024137931,0.12,0.0125,0.083333333,0.005956454,0.008643257,0.014292167,0.034653465,0.024418605,0.021551724,0.142857143,0.018757327,2
0.161764706,0.152173913,0,0.281690141,0.086206897,0.1,0.008333333,0,0.023328149,0.036107601,0.338753388,0.087458746,0.088039867,0.017241379,0.047619048,0.023446659,3
0.220588235,0.239130435,0.083333333,0.150234742,0.080172414,0.08,0.0125,0.06,0.035489891,0.051498465,0.068847593,0.08379538,0.042508306,1,0.238095238,0.032825322,3
0.147058824,0.195652174,0.583333333,0.082159624,0.301724138,0.12,0.05,0.1,0.023328149,0.029337426,0.483933411,0.121221122,0.122026578,0.051724138,0.476190476,0.021101993,1
0.102941176,0.152173913,0.166666667,0.15258216,0,0,0,0,0.026174184,0.046195162,0.038230739,0.036386139,0.025647841,0.004310345,0.142857143,0.004689332,0
0.029411765,0,0.083333333,0.082159624,0.030172414,0.04,0.008333333,0.066666667,0.00311042,0.004445748,0.451671183,0.068448845,0.063122924,0.021551724,0.19047619,0.046893318,0
0.132352941,0.173913043,0.166666667,0.070422535,0.022413793,0.1,0.0125,0.053333333,0.020217729,0.035250045,0.061298232,0.052805281,0.040697674,0.025862069,0.19047619,0.012895662,1
0.147058824,0.173913043,0.166666667,0.0657277,0.006896552,0.16,0.025,0.086666667,0.026625194,0.041568875,0.039166344,0.068943894,0.063122924,0.086206897,0.19047619,0.005861665,3
0.25,0.282608696,0,0.075117371,0.020689655,0.12,0.004166667,0.083333333,0.05251944,0.073117891,0.177151891,0.067656766,0.044352159,0.012931034,0.238095238,0.003516999,2
0.147058824,0.173913043,0,0.082159624,0.018965517,0.26,0.016666667,0,0.020699844,0.027735151,0.037166086,0.008250825,0.006976744,0,0.142857143,0,0
0.176470588,0.195652174,0.083333333,0.44600939,0.010344828,0.24,0.025,0.1,0.031041991,0.045044232,0.054006969,0.034653465,0.026578073,0.068965517,0.238095238,0.011723329,2
0.220588235,0.304347826,0.083333333,0.046948357,0.00862069,0.16,0.025,0.02,0.010264386,0.014894385,0.003387534,0.0330033,0,0.025862069,0.142857143,0,0
0.235294118,0.347826087,0,0.014084507,0.025,0.14,0.016666667,0.076666667,0.035769829,0.048158512,0.00971093,0.04620462,0.033222591,0.00862069,0.19047619,0.001172333,1
0.088235294,0.02173913,0,0.009389671,0.001724138,0.06,0.004166667,0.016666667,0.006998445,0.010155263,0.001613111,0.000990099,0.000996678,0,0,0,0
0.117647059,0.173913043,0,0.100938967,0.018103448,0.16,0.025,0.083333333,0.020995334,0.030488355,0.032391276,0.057755776,0.049833887,0,0.238095238,0.010550996,3
0.426470588,0.52173913,0.166666667,0.352112676,0.034482759,0.6,0.125,0.076666667,0.061710731,0.083453692,0.225835592,0.011617162,0.011694352,0,0.19047619,0.026963658,0
0.205882353,0.217391304,0.416666667,0.117370892,0.020689655,0.16,0.020833333,0,0.021073095,0.030578624,0.040585882,0.022046205,0.020415282,0.017241379,0.238095238,0.058616647,0
0.088235294,0.086956522,0.083333333,0.117370892,0.030172414,0,0,0.04,0.029020218,0.057230547,0.030745903,0.024752475,0.013289037,0.004310345,0,0,1
0.117647059,0.173913043,0,0.082159624,0.007758621,0.02,0.008333333,0.066666667,0.02348367,0.043374255,0.032262227,0.02640264,0.016611296,0.021551724,0,0.005861665,2
0.161764706,0.130434783,0.416666667,0.225352113,0.009482759,0.24,0.041666667,0.04,0.021772939,0.029337426,0.016131114,0.082508251,0.058139535,0.021551724,0.142857143,0.012895662,3
0.147058824,0.130434783,0.5,0.469483568,0.086206897,0.3,0.0625,0.113333333,0.025660964,0.038138653,0.085043231,0.04950495,0.049833887,0.004310345,0.095238095,0.021101993,3
0.117647059,0.043478261,0.166666667,0.014084507,0.010344828,0.02,0.0125,0,0.01659409,0.016519227,0.028552071,0.054455446,0.051993355,0,0.142857143,0.004689332,3
0.382352941,0.347826087,0,0.14084507,0.005172414,0.04,0.008333333,0.093333333,0.05592535,0.092390323,0.02926184,0.022805281,0.022956811,0,0,0.017584994,3
0.176470588,0.260869565,0,0.185446009,0.024137931,0.16,0.020833333,0.03,0.034230171,0.049670518,0.037037037,0.03320132,0.027408638,0.025862069,0.238095238,0.008206331,2
